第2001章 这次的白前辈分身总感觉与众不同啊
	是白前辈的分身来了？
	同时，她小爪子挥动，开始凝聚一个‘空间封锁’结界，阻止鲲王使用空间力量逃遁。
	不好，要被追上了！
	“白龙仙子，你又何必紧追不舍呢？再这样下去，我就算拼上性命，也不会让你好过！”鲲王的一对鹏翼死命拍打，争取拉开和白龙仙子间的距离，同时口中威胁道。
	它已经到了绝境，真的会拼命的！
	“你要拼命的话，我没意见呀~”白龙姐姐乐呵道：“我现在的状态，就算被炸的粉身碎骨，也能在苏氏家的小可爱身上重生。你要拼命的话，我陪你爆炸啊。”
	白龙姐姐和功德蛇美人仙子这两个挂件，根本无惧死亡。只要宋书航和苏氏阿十六本体尚在，无论死上多少次都能借本体的功德之力恢复。所以，她们心态特别乐观。
	鲲王：“……”
	唯今之计，它只有拼命的摧动鹏翼——同时，它开始按着鹏翼的特性，开始飞快设计一套《遁术》出来。
	身为长生者，鲲王的知识渊博。在逃遁的过程中，为自己量身打造一套《遁法》并不是什么难事。
	而且，身后的白龙仙子既然是特殊的‘功德之躯’形态，那她和本体之间一定有距离限制。
	只要拉开足够的距离，定能将她甩开。
	一鲲一龙，你追我赶。
	两道白色闪电，在空中闪耀，划破天际。
	“话说，上回鲲王道友你也是这么追着白骨小妮子，满世界乱窜的吧？”身后，白龙姐姐突然又出声道。
	鲲王心中一动：“你？”
	“自我介绍一下，我是远古天庭金龙始祖。我们的白骨小妮子，承蒙道友照顾了。”白龙姐姐脸上明显露出‘龙颜大悦’之色，声音中都充满着愉悦欢快的调子。
	鲲王：“怎么可能，金龙始祖明明是金色的！”
	“褪色了。”白龙姐姐淡定道，同时她的速度又暗暗提升了两分。
	鲲王：“……”
	不行，再这样下去，会被追上！
	只有动用保底手段了。
	鲲王暗中咬牙，意念催动。
	“轰~~”
	在白龙姐姐身后，空间封锁的边缘处，有一个空间门开启。
	儒家‘渊子’现身。
	渊子的肉身，就是鲲王现在能动用的最后底牌！


第2486章 可能是因为地球是圆的？
	这具渊子的身躯，非常好用。
	但在使用过程中需要注意让‘渊子’远离霸宋的挂件仙子，免得发生意外。
	现在，他和霸宋之间的距离已经非常遥远，不再有后顾之忧。
	“快来，保护我！”鲲王紧急给‘渊子’的身体下达了命令。
	其实根本不用它下达命令，寄生于渊子体内的鲲王一缕意识已经行动起来。
	“海内存知己，天涯若比邻！”渊子身上有一个声音响起，并不是从口中发出，而是从他身上有一个音波诞生，就像是自带背景BGM台词一样。
	无论在什么时候，渊子都是这么潇洒，即使是植物人状态，还是这么洒脱。
	不过……他身上这个吟诗声音并不是‘渊子’意识恢复，而是在施展一个法术。
	下一刻，渊子的身体本能地催动儒家顶尖身法——《天涯若比邻》。
	这身法是宋书航的《君子万里行》的终级进化版本。
	在儒家《天涯若比邻》的支持下，渊子身躯瞬间爆发，竟然直接超过了白龙仙子，一直冲到了鲲王的蛋边上！
	“咦？渊子的身体？看样子，宋书航之前果然没有猜错。”白龙姐姐小爪子划动，有些警惕地望向渊子。
	显然，鲲王使用了某种秘法，在支配着渊子的身躯——在这之前，连她和楚阁主都没有察觉渊子的异样。
	就是不知道之前‘九幽白主宰’有没有看破鲲王的潜伏？
	【有儒家渊子身躯在，想拿下鲲王就不容易了。】白龙姐姐有些遗憾道。
	她并非本体，是借助苏氏阿十六功德之力凝聚成型。战斗力方面自然会有限制，无法展现曾经‘金龙始祖’的威能。
	‘只有让宋书航将楚呆毛给转移过来了，最好能将石碑道友一起送过来。我和楚呆毛联后，再借石碑道友的镇压之力，就能一举将鲲王拿下。’白龙姐姐心中暗道，她小爪子游动，保持着和鲲王、渊子间的距离。同时，她开启‘修真聊天’功能，私聊宋书航，向他传达自己的要求。
	前方。
	渊子的双手伸出，抱住了鲲王的小蛋。
	“走走走，拉开和白龙仙子的距离。然后我来施展空间能力遁离！”鲲王急促道。
	它会叫帮手，身后的白龙仙子也能叫！
	万一这个时候，霸宋踏空而来，它就连逃遁的机会都没了。
	更令鲲王不安的是……火星上的那个‘霸宋分身’，似乎察觉到了什么。它的意识再一次从火星上投递过来，扫过这片区域。
	逃，必须快点逃离空间封锁，遁离这个位面！
	在鲲王急促的命令中，渊子体内灵力暴涨，《天涯若比邻》身法全速运行！
	隐约间，有一句句诗词声从渊子身躯上响起。
	在诗句的衬托下，渊子的气质更加潇洒，而他的身法也更加迅疾起来。
	帅气和实用在渊子身上完美融为一体。
	在渊子不计消耗的《天涯若比邻》身法爆发下，鲲王和白龙姐姐间的距离，开始一点点拉开。
	再这样下去，渊子和鲲王就会脱离白龙姐姐的空间封锁范围！
	【书航，让楚呆毛速度快点。在我的空间封锁范围边缘处传送过来，然后和我汇合。不要让这颗鲲蛋逃了。】白龙姐姐催促道。
	【楚阁主正在为呆毛充能，白龙姐姐你再坚持一会儿！另外，白龙姐姐你配合楚阁主，她要锁定你们的位置。】宋书航飞快回复。
	之前，在配合宋书航斩出那《因果刀》时，楚阁主呆毛里的能量就消耗一空。所以，要前去支持白龙姐姐，需要先充能。
	【快点，在渊子不计消耗的《天涯若比邻》身法爆发下，我会被甩开的。而且，我和小十六间的距离越远，对我就越不利。】白龙姐姐回道。
	【酥胷（划掉）螓首】楚阁主：“金龙围巾，我锁定你的坐标了。准备好合体。”
	【金龙围巾】白龙姐姐：“别废话了，快过来，楚呆毛。”
	“咦？等下……你们的位置。”楚阁主呆毛突然疑惑道。
	“又干嘛！”白龙姐姐恼了，眼看着前面的鲲王和渊子就要消失了，楚呆毛还在浪费时间！
	“你们，似乎正在向儒家位置靠近？没错，你正在飞回儒家的过程中。”楚阁主呆毛回复道。
	白龙姐姐：“？？？”
	飞回儒家？
	她抬头望向前方，渊子双手紧紧抱着鲲王蛋，周身不断有吟诗之声响动，《天涯若比邻》身法被催发到极至，在渊子身边化出阵阵白雾。
	【可能是因为，地球是圆的？白龙姐姐你们飞了一圈后，从哪里出发就回到了哪里？】宋书航回复道。
	白龙姐姐：【别闹，鲲王可不会犯这种低级的错误。】
	【来了，我看到你们了。】楚阁主呆毛突然出声道。
	宋书航连忙抬头，向虚空望去。
	下一刻，他便看到虚空中有两道闪电，正飞快朝着儒家的位置奔来。
	前面一道闪电是抱着鲲王蛋的渊子。
	后面一道闪电是紧追不舍的白龙姐姐。
	还真来了。
	于是，宋书航调整了下自己的姿势，稳稳地坐在功德蛇美人手掌心上。
	同一时刻。
	虚空中的鲲王蛋，也‘看’到了宋书航！
	虽然蛋壳上没有眼睛，但鲲王就是和宋书航的目光，对上了！
	【敲，调头，快调头！】鲲王蛋疯狂叫道。
	刚才它的注意力，一直关注着身后的‘白龙仙子’以及虚空中不断扫描过来的‘火星霸宋分身’意识。
	它对渊子的命令只有一个，疯狂的逃，以最快的速度逃出白龙仙子的‘空间封锁’范围。
	怎么也没想到，逃着逃着，跑了一圈，竟然跑回到儒家来了！
	疯了啊！
	不要命了啊！
	鲲王蛋疯狂地给‘渊子’身躯下达命令。
	但这时，它才发现自己给‘渊子’的命令，如泥牛入海。
	它留在渊子体内的那缕意识，也正在拼命的给渊子身体发送信息指令……但根本没任何效果。
	渊子的肉身，捧着鲲王蛋，目标坚定——他控制着《天涯若比邻》身法，一个漂亮、帅气的90度漂移，落在了宋书航面前。
	准确来说，是落到了霸宋身后的造化仙子身前。
	在鲲王犹如无底深渊般的绝望中，渊子将手中的鲲王蛋递给了造化仙子。
	此时的渊子，就如同一个温柔的大哥，找到了一个妹妹喜欢的玩具，然后开心的将玩具交给了妹妹。


第2487章 鲲王前辈是我尊敬的一位前辈
	鲲王此刻万念俱灰。
	人生最大的绝望就是……当你以为自己还有希望时，希望却亲手以最残忍的姿势，将人推入绝望的深渊。希望的尽头，才是最残酷的绝望。
	当造化仙子那双小手很有仪式感地从渊子手中接过鲲王蛋时，鲲王就知道自己完蛋了。字面上的意思，它——完、蛋、了。
	“拉~拉~呆~”造化仙子开心的捧着鲲王蛋，将它高举。就像是获得了金牌的运动员，向世人彰显她的奖杯。
	对面，渊子劫仙面无表情，帅气逼人，静静守护着造化仙子的快乐。
	宋书航双手托腮——失去了造化仙子双手支撑，他的脑袋有些撑不住，仿佛随时要从脖子上掉下。
	保持着恶意卖萌的双手托腮动作，宋书航望着鲲王，微笑道：“要走的终究会走……”
	“要留下的终究还是会回来！”功德蛇美人飞快将宋书航的台词抢断，她的每一次抢台词都是最精准的抢球，从没失手！
	造化仙子举着鲲王蛋，接着开口唱道：“啊~缘分~就是这么奇妙~的东西。”
	“宋前辈，这台词没练过，我要怎么接？”黑皮羽柔子小声问道。
	宋书航：“……”
	我也不知道要怎么接啊！
	这时，身后的白龙姐姐所化的白色闪电降落，她同样一个完美的漂移，将龙体挂在了宋书航脖子上。
	差点就将宋书航的脑袋挂飞！
	宋书航努力稳住自己脖子和坐姿，笑道：“看，白龙姐姐。鲲王它还是将自己送上门来了。”
	白龙姐姐盯着造化仙子手中高举的鲲王蛋，叹了口气：“早知道它会将自己送上门来，我就不用追的这么累。”
	“没有金色围巾仙子一路奔袭，鲲王说不定早就逃跑到其它位面了。所以，金色围巾仙子这次你立下了大功。”楚阁主呆毛安慰道。
	白龙姐姐：“……”
	边上，儒家四位劫仙上前来，将面无表情、帅气逼人的渊子给擒住。
	虽然依旧无法检查出渊子体内的‘鲲王’，但事实已经证明渊子身体内有问题。
