第2501章 这个时候，我们就需要使用排除法
	宋书航是个接受能力很强的人。
	“可惜了……不过，不急。”道子收拳，缓缓道。
	身后，那尊幽灵宋又低头在道子前辈的耳边轻语。
	道子脸上的怒意淡去了一些，微微点头。
	他带着幽灵宋一起升天，升到一定高度后……消失不见。
	紧接着，诸天万界的修炼者们脑海中的‘修聊系统’客户端内，有后台提示声响起。
	【系统提示：新年伊始，在这里祝诸天万界的道友们新年快乐，财运滚滚。】
	【为庆祝新年，‘修聊系统’联合‘天道’举办一场‘诸天万界过年活动’。】
	【——在过年期间，凡是能凑齐两个‘虚日守护者、恒星末日者’头颅的道友，通过‘修聊系统’可以向‘天道’兑换超级奖励。】
	【——凡是能找到‘虚日守护者或恒星末日者’踪迹的道友，可以向‘修聊系统’提供信息，按照信息数量，可兑换不同等级的奖励。】
	天道联合修聊系统进行过年活动，逼格一下子就上来了！


第2947章 前无古人，后无来者！
	这就等于是新任天道，为‘修聊系统’代言！
	天道亲自代言，诸天万界再也没有什么产品能拥有这般待遇。
	逼格上来后，‘修聊系统’的用户战力上限也开始悄悄提升。
	原本诸天万界中，有一批顶尖的大佬，或处于漫长的闭关状态没有主动下载‘修聊客户端’；
	又或者因为感觉‘修聊系统’有点儿戏的感觉，下载后也没有去多加接触；
	甚至干脆有些大佬看不上‘修聊系统’这点小功能，对其中的‘讲法’等福利也看不感冒……
	‘霸宋’和他的‘修聊系统’又不是人见人爱的灵石，不可能强迫诸天万界人人都喜欢‘修聊系统’。
	甚至，就算是灵石，也有一些大佬可以面带微笑的发出‘我对灵石没有兴趣’之类的发言。更何况‘修聊系统’。
	但现在，新的不朽者证道！
	这是诸天万界中真正的头条大事——诸天万界在接下来纪元内，再不可能找不出比一尊大佬证道‘不朽’更劲爆、更重要的大事件！
	所以，哪怕是‘闭长关’状态的顶尖大佬，也因为巨大的震惊，不得不从闭关模式中出来！
	【新的天道证道了？我不是才闭关了一百多年吗？】
	【我才刚开始闭长关，我才闭关了十年时间！这世界就变化这么大？】
	【前几个月，闭关中的我还隐约感应到‘天道崩溃’，于是我想再闭关十年，调整最佳状态，破关而出……现在，新的天道就证道了？中间是不是跳过了很多过程？】
	【我只闭关了三年吧？难道是我进入到了特殊的顿悟状态，一眼已经万年？】
	这部分闭死关的长生者大佬破关而出后，全都一脸懵逼。
	他们中有闭关千百年的，有仅闭关了十年的，有的甚至只闭关了三二年或者一年的。
	特别是那几位闭死关一年的大佬，一脸迷茫。
	这一年，现世的发展太快了。
	所以，仅是闭关一年，他们就被时代抛弃，跟不上这一年的信息。
	出关后，有很多的信息、玄圣讲法等东西，等着他们去接收。
	但玄圣讲法这些都是次要的……重要的是‘不朽者证道’的劲爆新闻，以及新任的不朽者和一个叫‘修真聊天系统’合作，给诸天万界修炼者发布‘过年活动’的事迹。
	这批部分闭死关出来的顶尖大佬们因为‘天道’的逼格，不由自主选择了下载‘修聊客户端’，并注册帐号。
	天道力捧的东西——也就是说，这东西和‘天道’有关。
	想要窥探‘天道不朽’的终极奥秘，或许可以通过这‘修聊系统’为途径。
	同样的。
	那批原本看不上‘修聊系统’功能，下载后没多去运用；或者根本没去下载的顶尖大佬，因为‘天道力捧’的原因，毫不犹豫的重新开启或下载‘修聊客户端’，点击进去。
	而本次‘修聊系统诸天万界新年活动’中，那个【凑齐两个‘虚日守护者、恒星末日者’头颅】的任务，其实就是对这部分诸天万界顶尖大佬开放的任务！
	无论是两个虚日守护头颅或两个恒星末日者头颅，又或者是虚日+末日头颅各一个，都可以通过‘修聊系统’向天道直接兑换状态！
	而天道能给予这部分‘诸天万界顶尖大佬’的状态，已经很明显了——天道级的讲法，或者是给予这部分顶尖的大佬稍稍接触‘不朽信息’或‘伪不朽信息’之类的奖励。
	毕竟这部分大佬，实力已经达到了自身的极限，处于长生者的第一梯队，仅次于‘儒家圣人’、‘天庭天帝’这种超级梯队之后。
	他们凭着自身的境界，实力已经很难再进一步……或许只有通过接触‘天道’和‘不朽信息’，才能让他们更进一步。
	而那个【只要寻找到‘虚日守护者’或‘恒星毁灭者’踪迹】的任务，则面向于诸天万界一批高端战力，九品劫仙、八品玄圣以及那些战力夸张可跨级战斗的七品尊者。
	这部分诸天万界的高端战力，有各种各样的手段可以去搜索‘虚日守护者’或‘恒星毁灭者’踪迹，但他们缺少对抗‘虚日守护者’或‘恒星毁灭者’的实力。
	两个任务一发布后，诸天万界顶尖大佬和高端战力，全部被调动。
	但是，8.5任天道‘道子’却还没有满足，又主动添加了一条活动内容——既然是‘全民新年活动’，那也不能将普通的修炼者给抛弃对吧？
	普通的修炼者，才是诸天万界真正的基础！
	所以，‘0.5个天道’道子通过自己还没有摸透的‘天道权限’，捕捉到了一个信息。
	【——凡是能在诸天万界中搜索到‘拜日宗’或‘星灭教’成员，将它们捕捉或斩杀，皆可通过‘修聊系统’，直接向天道兑换过年礼包！所诛杀捕捉的成员等级越高、数量越多，礼包越丰富。】
	【备注：十个黑铁礼包可合成白银礼包，十个白银礼包可以合成黄金礼包，十个黄金礼包可以合成至尊礼包……至尊礼包十连开、百连开，将有几率获得更丰富的奖励！】
	【附件：拜日宗、星灭教资料大全。】
	很显然……这拜日宗和星灭教，和那虚日守护者、恒星末日者有关。
	‘8.5天道’道子发布的这个任务，是真正调动诸天万界全部修炼者力量，去对付敌人。
	用全诸天万界人民的海洋掀起涛天浪潮！
	这个新年活动的狂欢程度，前无古人，后无来者！
	普天狂欢！
	核心世界·天帝宫殿中。
	宋书航默默望着‘修聊系统’发布出来的三个任务。
	此时的他可以确定，附在道子前辈身后的‘幽灵宋’，恐怕就是他自己无疑！
	趁着过年搞一个‘新年活动’针对虚日守护者和恒星末日者，本来就是他计划的一环。
	而后面那个开宝箱、宝箱合成、十连开百连开等活动手法……像极了当年让他肝部颤抖的手游模式。
	“是未来的我吗？”宋书航心中暗道。
	他没有‘未来子’那种跨越时间的限制，出现在过去自己身上的能力。
	但他……有神奇的‘入梦’天赋。
	是未来的我，入梦了道子前辈证道的环节？


第2948章 霸宋的长生之道原理one
	如果说……
	这真是未来的我，入梦现在证道中的道子前辈？
	那未来的我，到底经历了什么？才会变的如此沧桑？
	明明是同样的脸，同样的模样，但附在道子身后的‘幽灵宋’比起现在的宋书航来，看上去就像老了十多岁。
	他是不是经历了什么大变，才会变的如此成熟？
	【除了死亡外，能令男人成熟的，莫非是娶妻、生子、家庭负担、孩子奶粉钱、房贷、车贷、孩子教育费用、经济压力……以及女儿嫁人之类的东西？】宋书航心中一动。
	死亡或者说接近死亡的状态，能令人通过‘看开’的方式，变的成熟。
	除死之外，一个男人变的成熟，也无外乎以上之类的理由。
	当然还有更悲观、更绝望的。
	——比如失恋；比如痛失亲人、爱人……
	不过，幽灵宋只是变的更成熟了些，脸上并没有悲痛欲绝之类的情绪。所以可以推断，他并没有经历这种惨况。
	“除了娶妻生子外……家庭负担、经济压力、车房之类我已经都不用担心。”宋书航自我检测道。
	房子方面，他有核心世界，他是未来的修真界大房地产商，不缺房！
	经济压力是有的，他现在是‘九洲一号群’里的第一大负豪。
	但有‘修聊系统’在，未来的他经济压力肯定能得到缓解。
	欠白前辈的钱，白前辈又不收他利息，慢慢还，终有一天能还上，所以经济上应该也不会有太大的压力。
	孩子教育问题更不用担心，他有‘九洲一号群’的前辈和满身的挂件在，无论是孩子还是半年后即将出世的妹妹，教育的起步就能达到‘诸天万界顶尖’水准。
	所以，是我的女儿嫁人了？
	哪个女儿？
	李音竹？小凌宵？还是我那个还没有诞生的未来女儿？
	身为诸天万界顶尖的大佬，‘斩三尸劫仙’境界的霸宋，现在脑子运转速度快到无法形容。
	一个念头诞生后，能在瞬间就被不断推演、完善。然后按不同的支线剧情，补充成数百种完整的未来剧情。
	折算成字数的话，每一个念头所延伸出去的剧情，至少三百万字起步。
	宋书航甚至连自己女儿可能会长啥样子，都脑补并组合出了近三百种不同的模样。
	正当宋书航脑洞大开，甚至被自己脑补出的‘好几个女儿长大嫁人’剧情感动到的时候，从‘修聊系统’中传递过来了一大波信息。
	这部分信息，是通过‘8.5任天道’道子为中转，传输过来的珍贵数据。
	是和【死亡】有关的长生之道信息！
	宋书航身上有两条‘长生之道’的线索。
